site_host,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
career.connecty.co.jp,1.0,0.8915357167226232,0.7663191609624497,0.8931498122223454,0.8177423372377257,0.7920329422924821,0.7837065739222816,0.8567342219840481,0.9020166497454918,0.8247974973090562,0.8007810927592731,0.8096017112557223,0.48296989146433655,0.792918934142393,0.4879917685508745,0.9099507955224785,0.4879917685518166,0.790571616824348,0.7774889569616206,0.8097051938827076,0.4879917685507862,0.802131407737735,0.8034373915159511,0.8034396447116026,0.8335837989804231,0.851959202098654,0.8292502885658493,0.8550941537756886,0.48799176855075765,0.8691304689598236,0.9034699582828891,0.9010611713281688,0.4879917685507812,0.9120802487110451,0.8116616242045396,0.8830031200869772,0.8227241143030812,0.8327308141633836,0.8848973581320048,0.8947039200929249,0.8024919044803658,0.8605538050908408,0.9078516161093555,0.8763717107283935,0.8467390287128673,0.862559958534338,0.912687264813181,0.8645128092800717,0.906991987491937,0.8216496435604203,0.8924190588509684,0.48799176855107,0.8520388649944655,0.8014017126395353,0.817568983896904,0.9180703885600918,0.92865787707246,0.48799176855090154,0.7483211943657798,0.8798523926151687,0.8872378570429111,0.9020088877319867,0.8942345092306003,0.889179637369611,0.7939448772193617,0.9103259580948329,0.8262819481290911,0.4879917685509738
dashboardcms-test.connecty.co.jp,0.8915357167226231,1.0,0.8336958951314091,0.9268362344762003,0.8339558125631721,0.880075185381251,0.8319888941933247,0.8431712601784491,0.9461431745153307,0.8794521182548111,0.8682555435393732,0.8958462712573912,0.4881075958827308,0.8664737429627254,0.49161445502076606,0.9532919951261911,0.4916144550218271,0.8846552799811502,0.8772877153811325,0.8937287230620603,0.4916144550206783,0.8945672663067581,0.8902905163998454,0.894455518137827,0.8978325928997988,0.932995283219471,0.9017195561432332,0.8403137144923478,0.4916144550206293,0.8451291377039503,0.9788432025542941,0.8862372663306899,0.49161445502067236,0.9733815036483457,0.8763268316541166,0.8669775236510622,0.9140439284832972,0.8891501151366714,0.8122158142240463,0.8763157074998286,0.8573383159062994,0.8736709659532493,0.9732943250593473,0.8527191590258922,0.8970787937796537,0.9265592494616006,0.9703255415345375,0.9392863916223445,0.9303735500232158,0.8593395261471601,0.9278354586013836,0.491614455020984,0.9105354040803737,0.7646913051392348,0.904072662909251,0.8514813966176487,0.8546211468770464,0.4916144550208313,0.8518922515589891,0.8371980826204033,0.9459887908864903,0.8773784495992946,0.9697860579564671,0.8356412927633191,0.8820327971312417,0.9734801316571409,0.9130570636991415,0.49161445502081885
docs.cmsod.jp,0.7663191609624497,0.8336958951314091,1.0,0.8477689671751885,0.8582575554168859,0.8933352755344832,0.929242619853889,0.9427186577661413,0.8465018244342964,0.8994924229211553,0.883746200194798,0.9087357110506372,0.48897477478346585,0.9706244505041716,0.49222591823758166,0.8503446580224621,0.4922259182384993,0.8971639761625962,0.8924414901833164,0.8845773382572283,0.49222591823752765,0.9037835772293019,0.8808905886153926,0.8924609656919826,0.8931074779828023,0.893907866257438,0.8874454794520061,0.7202731518011218,0.49222591823744893,0.9035948781520704,0.8515087161752901,0.8114385265020463,0.4922259182375174,0.8250222433779258,0.8905369773856213,0.6589627017153079,0.902419815431927,0.8835337557931562,0.896547117910687,0.7960498658550231,0.8933149898771342,0.719197224109523,0.8254964235378695,0.6090751673878958,0.8859738787962685,0.9027339400569805,0.8539573688143555,0.8875013737078963,0.7912286699075848,0.8852178111450939,0.8708469226685112,0.49222591823774287,0.8824489947484615,0.6392295840292945,0.8787668282176329,0.7745800142667448,0.7912045835062613,0.4922259182376974,0.8732804363304023,0.6828906034109963,0.8766959108486143,0.7212212945682419,0.8587665423239899,0.8676243750320674,0.8900703527491456,0.8242995635821331,0.9106761056310487,0.4922259182374894
lottecityhotel.jp,0.8931498122223454,0.9268362344762003,0.8477689671751885,0.9999999999999999,0.9218841624583114,0.9282888605184503,0.8608595241288031,0.8977232408829722,0.9588021616835524,0.9385699648283552,0.9207322532495801,0.9231304473396873,0.48835229159934,0.8657384707688238,0.49178699430866263,0.9683847310340521,0.4917869943098137,0.9192618420357621,0.9131333355651434,0.9390199309418713,0.49178699430857076,0.9186505963592461,0.9315183021017768,0.9337534262966567,0.9512325848582625,0.9547871642310697,0.9421584408040092,0.8645211023711427,0.4917869943085129,0.8405937182025752,0.9691047639917181,0.9073052444544325,0.49178699430856576,0.9755055123754494,0.9245106397868617,0.8181885537649081,0.9333251430263032,0.9374634607234447,0.869436635017457,0.8668635660742262,0.9112316712183275,0.7771866538042126,0.9752578108200871,0.8500433413658133,0.9300093618953575,0.9668814501674955,0.9525238184952174,0.9316376365641943,0.9441592339688921,0.9200636184099618,0.9717873856581762,0.4917869943088737,0.954735750474007,0.82638279324706,0.9393419121897022,0.8714855730126918,0.852970996491184,0.4917869943087441,0.894603968205035,0.8611451370646763,0.9432345279252468,0.8736086628554693,0.9517974015941006,0.9092570252680348,0.9271605837734056,0.9753413493622176,0.9321965883353948,0.4917869943086683
msg.dlt-spl.co.jp,0.8177423372377257,0.8339558125631721,0.8582575554168859,0.9218841624583115,1.0,0.9587874798087674,0.858691251382647,0.8826890041546864,0.9311276393032226,0.9649326488319081,0.9572859438520609,0.9467361577834885,0.4918083119999358,0.8722876664208863,0.49422389556365753,0.9325002609819404,0.49422389556477586,0.9545401390722024,0.9504956554578812,0.9645435036900707,0.49422389556357765,0.9517501005161493,0.9568178350883357,0.9550630864560523,0.9646739311727003,0.9530887784224196,0.9567409163665679,0.7588505511530197,0.49422389556350244,0.8023892872388154,0.8880539733531397,0.8324443419836092,0.4942238955635728,0.8665319946093573,0.9636798779943324,0.6718238925055463,0.9467274557500642,0.9590606367967542,0.8576706503436251,0.7874339285926854,0.955286572207702,0.6775343297511112,0.8664227283950889,0.6970022462066597,0.9635414970802361,0.9521468650227283,0.8962753467236181,0.926261073915946,0.8670656356618298,0.9657443944711694,0.9503649752358508,0.4942238955638475,0.9496286291792142,0.6897404329107885,0.9575216598739329,0.7757837090085704,0.8197125465458939,0.49422389556377155,0.9425063202444551,0.7313877679078229,0.9243771608945079,0.7058076009440605,0.906077526669459,0.8698090906411807,0.9579891892624809,0.8662599906439565,0.9456350058860445,0.49422389556353713
real.dic-estate.co.jp,0.7920329422924821,0.880075185381251,0.8933352755344832,0.9282888605184504,0.9587874798087674,1.0,0.892198740067672,0.8701182696125249,0.952503885540138,0.9908858914357226,0.9948042069487224,0.9931072519072834,0.4934655873034297,0.9206425622496545,0.4953924697613698,0.9517592675130887,0.4953924697625538,0.998621894165516,0.9977807630398046,0.9972923787304904,0.4953924697612973,0.9907440062304487,0.997343449367948,0.9964301988965635,0.9916333745928639,0.9766859875656366,0.9928473427836355,0.7303974347401951,0.4953924697612084,0.7980795067155202,0.9215320139578544,0.8321634956137959,0.4953924697612913,0.8929057274553569,0.9959704930707535,0.650342820047488,0.9894184804396448,0.9936091506637496,0.8148923188195344,0.7516974894558451,0.9894181619471889,0.6807394931837956,0.8929782046137587,0.6528003949719936,0.9732860413790969,0.9838016586645699,0.9183532379835646,0.9705635129749541,0.8571038303428953,0.9893509384612855,0.9651534196168705,0.49539246976157153,0.9879716045025212,0.6510264033478783,0.9932181137001297,0.7500029051541582,0.7648125221334601,0.4953924697615121,0.9937010371108426,0.6943209436211819,0.9655479278361857,0.692562166172728,0.9382367519975034,0.8433424982272171,0.9986937858998526,0.892840080655863,0.98927869738596,0.4953924697612228
site1.demo.cmsod.jp,0.7837065739222815,0.8319888941933247,0.9292426198538889,0.8608595241288031,0.858691251382647,0.8921987400676719,0.9999999999999999,0.8867092817781268,0.8559319394015448,0.8983308157244534,0.870632193632706,0.9009547660880541,0.48907724201685165,0.969343128090784,0.4922981697004334,0.8480582894676092,0.4922981697013649,0.8927343842941069,0.8853532389759524,0.8865031565341377,0.49229816970038787,0.8888477319208958,0.8808239655472785,0.8795547838945201,0.8947305461487749,0.9036044408742221,0.8879707029045687,0.7815950071067082,0.4922981697003114,0.8782317858980341,0.8539512808111607,0.8540986191470044,0.49229816970037815,0.8339038046568252,0.8938399837857312,0.6905843431847698,0.893587356453579,0.8904471811957432,0.9047433637450422,0.8119658838076116,0.878273800792797,0.7208128302521561,0.833635423575485,0.6558241561504209,0.879055204844196,0.8933136568246298,0.8453683288922687,0.8671180294105094,0.8153921546220733,0.8823535069795923,0.877908160161424,0.4922981697006126,0.8916739880675031,0.6742527165005419,0.8828429074330714,0.8066789623810628,0.818576575761391,0.49229816970055185,0.8610022659175807,0.725665962504169,0.8748075967478022,0.7530824797592256,0.8574578984722862,0.8724951462884639,0.8947973023294806,0.8336417727840646,0.896079074017407,0.49229816970035806
site3.demo.cmsod.jp,0.8567342219840481,0.843171260178449,0.9427186577661413,0.8977232408829723,0.8826890041546865,0.8701182696125249,0.8867092817781268,1.0,0.8816911272844896,0.9037838991142038,0.866478539272624,0.8788119408390924,0.48624900923959025,0.9196001578340963,0.49030393262849437,0.8778658885030037,0.4903039326294916,0.8663917794587843,0.8610427240078831,0.8743052599230481,0.4903039326284214,0.8753519392793497,0.8666713552662149,0.8768952241459662,0.8979528734274635,0.8858439635455286,0.877895250325457,0.837035027664393,0.4903039326283618,0.9166847621749743,0.8762872349032712,0.892333984663789,0.4903039326284125,0.8653570407066505,0.8763093210729478,0.7600711572539681,0.8707346925202999,0.8797314938954143,0.9586695500374687,0.87325087651827,0.8719703800114069,0.7785107106944542,0.86245397060426,0.7272060714152866,0.8859466097939974,0.9060663678077969,0.8896276678135134,0.8766694992640165,0.8723977033377068,0.8758171810496472,0.9039162428253463,0.49030393262867034,0.8808971059562773,0.7828715339024723,0.8704082762526457,0.8779569061123614,0.8884656218359805,0.4903039326285739,0.8317820302776002,0.8011128653763074,0.8772302513029351,0.8146698910607156,0.8803528890488104,0.9399443062518494,0.8661131234176402,0.8633336121461312,0.8808452309310648,0.49030393262846617
sports.dunlop.co.jp,0.9020166497454918,0.9461431745153308,0.8465018244342964,0.9588021616835524,0.9311276393032227,0.952503885540138,0.8559319394015448,0.8816911272844896,1.0,0.9569230966051308,0.9473776531191478,0.9482933808117003,0.48960618290401925,0.8764571149126545,0.4926711352973727,0.9896463731386749,0.49267113529860573,0.9508628550749669,0.9444962208811751,0.9647742140686537,0.49267113529728146,0.9553059457429268,0.9625820678058827,0.9642077372398407,0.9741740132413896,0.9748556480586221,0.9739558605837644,0.856979534794142,0.49267113529721945,0.8488495112915704,0.9791082802710878,0.9265309274061448,0.49267113529727663,0.9594723053966834,0.9538411558050479,0.820756310927022,0.9614071365110326,0.9692166080323704,0.849530888724896,0.869500702514058,0.941837999361711,0.8360020876675682,0.9586751554427329,0.791808090779548,0.9719340302113805,0.9683082415849258,0.986938795878954,0.9812109036724783,0.9594815613067204,0.9512589929615521,0.9903949784282655,0.4926711352976061,0.9726758057004394,0.7826639483992861,0.9726324257951213,0.8754295161459759,0.8793185281725557,0.49267113529746714,0.9248386687061956,0.8441562336553194,0.9791389536726585,0.8160597180286994,0.9918225697625421,0.8965807614557053,0.9546256458043598,0.9591253771395101,0.9563065881668633,0.492671135297355
www.afit.jp,0.8247974973090562,0.8794521182548111,0.8994924229211553,0.9385699648283551,0.9649326488319081,0.9908858914357226,0.8983308157244534,0.9037838991142038,0.9569230966051308,1.0,0.9908108759814552,0.9903848559892716,0.4918228375362037,0.9289604472917214,0.4942341377767884,0.9555114887041669,0.494234137777993,0.9891487292066761,0.9871752568857488,0.9922933260703694,0.4942341377767125,0.9848396000783093,0.9908869194729768,0.9885794573560196,0.9895224554683832,0.9748907232601818,0.9858976448136252,0.7651365845562063,0.4942341377766264,0.8176807387754644,0.923160473156632,0.8581781930710959,0.4942341377767058,0.8993192372787995,0.990408304063843,0.674453273028724,0.9756124454427806,0.9903953675505454,0.8500815383649387,0.7851923094268614,0.9820089485116866,0.6964117726376272,0.8974962292638959,0.6757879892861494,0.9731676830203095,0.9849586210259199,0.9246858785154657,0.9657054928639324,0.8731665442470116,0.9871968126374666,0.9728536463361495,0.494234137776993,0.9865276024819004,0.6882478577840145,0.9874917001460041,0.7811886744685007,0.7986883563406126,0.494234137776922,0.9792939495384241,0.7279412349085137,0.966284260663862,0.7210296909745647,0.9407507344209298,0.8684121993652851,0.9896209776127849,0.8984917763373153,0.9829089176098715,0.49423413777665715
www.buonanotte.jp,0.8007810927592731,0.8682555435393733,0.883746200194798,0.9207322532495801,0.957285943852061,0.9948042069487224,0.870632193632706,0.866478539272624,0.9473776531191478,0.9908108759814552,1.0,0.9912231107935554,0.49275820256720604,0.9095934030650792,0.4948936802428934,0.9500396232866037,0.49489368024407254,0.9941911200924027,0.9934915919665943,0.993072346992542,0.49489368024282027,0.9900234702751468,0.9932614402544525,0.9905314177918958,0.9845853404035588,0.9714295414529162,0.988290240648918,0.7129367190567588,0.49489368024273145,0.7928938211698264,0.9103281399998726,0.8208987699392265,0.4948936802428144,0.8830017302433797,0.9938609644027487,0.6348144005398494,0.9809317641475743,0.9920533802336026,0.8054808844208661,0.7391263546563199,0.9896647647036299,0.6718062161121473,0.8818797193532375,0.6431725368486716,0.9739634504617883,0.9807694090271462,0.9103099579494113,0.9685771996939946,0.8421679844410083,0.9913602691842265,0.9603771965513938,0.49489368024309244,0.9862777078884619,0.6356397292037254,0.987555355935289,0.7381655772871336,0.7568379279278322,0.49489368024303443,0.9921181248274933,0.6821303475257279,0.9649253051067478,0.68029970875773,0.9290109013459253,0.8371628360579567,0.9943121135411489,0.8824882988771956,0.9850366151853804,0.4948936802427393
www.cellseed.com,0.8096017112557223,0.8958462712573912,0.9087357110506372,0.9231304473396873,0.9467361577834884,0.9931072519072836,0.9009547660880541,0.8788119408390924,0.9482933808117002,0.9903848559892716,0.9912231107935554,1.0,0.49259037415241896,0.9421864656504348,0.4947753414522576,0.9551486856469207,0.4947753414534312,0.9957124567585549,0.9940854897512178,0.9911880018605257,0.4947753414521859,0.9899244286144212,0.9919714851694591,0.9898176032927866,0.9813127549144129,0.9743429128203873,0.9852959918190147,0.7183710688402108,0.4947753414520953,0.8097374770600496,0.9242290170995943,0.8285340953318221,0.49477534145217866,0.8973781880113026,0.9914836980459714,0.6547714182539137,0.9864812921003872,0.9871945018407767,0.8221928670358222,0.7566354092733791,0.9840046815815828,0.6895281180275071,0.896334159618834,0.6519538399148702,0.9678207052681171,0.9858282335632136,0.9209295955853034,0.9745009386457417,0.847130238637744,0.9841807042167088,0.9600947112125524,0.49477534145246027,0.9878529068693314,0.629773341989903,0.9873922665577817,0.7496579475026977,0.7693474290455402,0.49477534145239926,0.9889209868519024,0.6899877527531171,0.9731063014528889,0.699934409081931,0.9395767217817668,0.8322223418510517,0.9922672353343711,0.8969106445915291,0.9945660995601782,0.4947753414521193
www.connecty.co.jp,0.48296989146433655,0.4881075958827308,0.48897477478346585,0.48835229159934,0.4918083119999358,0.4934655873034297,0.48907724201685165,0.48624900923959025,0.48960618290401925,0.4918228375362037,0.49275820256720604,0.49259037415241896,1.0,0.48968631513832983,0.8525588643177001,0.489080293410025,0.852558864317688,0.49378446945589166,0.49390340827395846,0.492426513485073,0.852558864317703,0.4925874630278318,0.4929792694500503,0.49271274969115975,0.4916163686943319,0.4907529531082558,0.4912598699442408,0.4872643334373143,0.8525588643176997,0.48520119217062563,0.48937692888874595,0.4830974651070961,0.8525588643177036,0.48885765986022056,0.4929407602242078,0.4864973274312009,0.4924262388666824,0.4914993101770003,0.4856817096013805,0.48311647844297095,0.49221839536689016,0.4862579404984606,0.4888807412597442,0.4883090239331977,0.48966936867590655,0.49093702635176373,0.48906423632871543,0.48977213060056723,0.4887277561232598,0.4918307351826842,0.4889527484828877,0.8525588643176975,0.49038178661836207,0.48945910777421237,0.4920070052708788,0.48415806834360753,0.48490263999627087,0.852558864317698,0.49550995227974726,0.4849111536221843,0.48959495641054473,0.48602129393804294,0.4896149790768232,0.4846003217786087,0.49311801332965316,0.48888676089968874,0.4914821429599807,0.852558864317698
www.daiken-ad.com,0.792918934142393,0.8664737429627254,0.9706244505041716,0.8657384707688238,0.8722876664208863,0.9206425622496545,0.969343128090784,0.9196001578340964,0.8764571149126545,0.9289604472917214,0.9095934030650792,0.9421864656504348,0.48968631513832983,1.0,0.49272763795642677,0.8806426603213364,0.49272763795742364,0.9276412010113104,0.9212948594382149,0.9141264222782446,0.4927276379563743,0.9270950462428786,0.9114638347535102,0.9128094696005753,0.9140473552512725,0.9195350550343512,0.9103915216087177,0.7381015414907626,0.49272763795628954,0.8779086845394974,0.8741082230516655,0.8311808513290349,0.4927276379563632,0.8483673476045523,0.9215411645061612,0.6709826417990203,0.9218298843746134,0.9137919864060995,0.890322995836148,0.7941224129300041,0.9083337301616187,0.7225258562334922,0.8464810825677638,0.6249950542558539,0.9023498476719332,0.9260103855739048,0.8739706350758568,0.909115023731095,0.8089497505438958,0.9077845067459727,0.8918217770156589,0.49272763795660857,0.9164632557097058,0.6267427772166898,0.9089408144479962,0.783895213056846,0.8034632907433717,0.4927276379565545,0.9026224033305976,0.6898871560230381,0.9087460420551868,0.7283582463744941,0.8840705971103918,0.8493493862980488,0.9203598854118755,0.84729599526934,0.9350603565365357,0.4927276379563271
www.daiken.jp,0.4879917685508745,0.49161445502076606,0.49222591823758166,0.49178699430866263,0.49422389556365753,0.4953924697613698,0.4922981697004334,0.49030393262849437,0.4926711352973727,0.4942341377767884,0.4948936802428934,0.4947753414522576,0.8525588643177002,0.49272763795642677,1.0,0.492300321291855,1.0,0.4956173192204172,0.4957011850896586,0.4946598003906851,1.0,0.49477328876670246,0.4950495584212001,0.49486163061417626,0.49408855293597204,0.49347974329904964,0.4938371793470449,0.49101985572062345,1.0,0.48956509823680006,0.4925094842268436,0.4880817229880843,1.0,0.4921433384288998,0.49502240488334265,0.490479026187753,0.4946596067523908,0.4940060129001119,0.48990391959614443,0.4880951296283059,0.4945130526159058,0.4903102302174742,0.49215961353290577,0.491756485510215,0.49271568870532756,0.49360953660641416,0.4922889991591562,0.4927881479602367,0.4920517410009634,0.4942397065473349,0.4922103871025318,1.0,0.4932180272267473,0.4925674300159317,0.4943639977115493,0.4888295731332102,0.4893545838057448,0.9999999999999991,0.4968339877499755,0.4893605869143096,0.4926632192977923,0.4901433665322939,0.4926773376347638,0.4891414138707722,0.4951473891904463,0.4921638580877506,0.49399390799104265,1.0
www.dcm-hldgs.co.jp,0.9099507955224785,0.953291995126191,0.8503446580224621,0.9683847310340521,0.9325002609819403,0.9517592675130886,0.8480582894676092,0.8778658885030037,0.9896463731386749,0.9555114887041669,0.9500396232866037,0.9551486856469206,0.489080293410025,0.8806426603213364,0.492300321291855,0.9999999999999999,0.4923003212930709,0.9515194036708947,0.9449323137732399,0.9633498277381718,0.4923003212917618,0.953993859358355,0.9600651802010335,0.9606733759375843,0.966919045094145,0.9725235020825218,0.9675386569422817,0.8254281268091102,0.4923003212916981,0.8350483823259383,0.9805708274116265,0.8999860560371042,0.4923003212917567,0.9692075866035059,0.9525443218696559,0.8092599231643394,0.9619623361862897,0.9641231197098437,0.8388438843106778,0.850967734622698,0.9392394298168271,0.8090514163570935,0.9682283499285478,0.7986000582578376,0.965322507940408,0.9774094500057078,0.9812015967872187,0.9783607279702942,0.9414215692957804,0.9475095194322982,0.9828706090266746,0.49230032129208134,0.9762152004821825,0.7532609272182033,0.968566812469359,0.856951651159942,0.8581284113073799,0.49230032129194895,0.928736890362106,0.8285299821367678,0.9787064347909205,0.8162201665944979,0.9822378948449195,0.8748056889877149,0.9527348162347583,0.9688334510231298,0.9629617785520617,0.4923003212918401
