site_host,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
www.imabarigauze.jp,0.912080248711045,0.9733815036483457,0.8250222433779257,0.9755055123754494,0.8665319946093571,0.8929057274553569,0.8339038046568252,0.8653570407066505,0.9594723053966834,0.8993192372787994,0.8830017302433797,0.8973781880113028,0.48885765986022056,0.8483673476045523,0.4921433384288998,0.9692075866035059,0.492143338430011,0.8893644084229045,0.8830474323354432,0.9086914236054032,0.492143338428806,0.8985132410514394,0.9034801411129791,0.9068066249464124,0.9207665333680868,0.943859161030967,0.9185796088243745,0.8741905922524951,0.4921433384287587,0.8574502710933118,0.993357642665007,0.9056769107822462,0.4921433384288011,1.0,0.8908521140234256,0.8798149111102676,0.9181503311301897,0.9065946813229494,0.8440613805508634,0.8915188174748927,0.8757241268076419,0.8469662361598753,0.9997327920996704,0.8843682644859495,0.9091165055627591,0.9469242928380928,0.9768163177801936,0.9347377886776502,0.9560997155484269,0.8808937368362066,0.956853630151317,0.4921433384291177,0.929468538599056,0.8353877205045527,0.9169477789882406,0.8869746227244912,0.8697324819068176,0.49214333842896313,0.8588020147701614,0.887537132392453,0.9470168801394205,0.9053048489953435,0.9697404372949018,0.8862681320131174,0.8954190802719602,0.9999617969296383,0.9149933053981383,0.49214333842896374
www.ishimakura.jp,0.8116616242045396,0.8763268316541166,0.8905369773856213,0.9245106397868617,0.9636798779943323,0.9959704930707535,0.8938399837857313,0.8763093210729478,0.953841155805048,0.990408304063843,0.9938609644027487,0.9914836980459714,0.4929407602242078,0.9215411645061613,0.49502240488334265,0.9525443218696559,0.4950224048845282,0.9959227723384666,0.9945374946334933,0.9941900305490886,0.4950224048832695,0.9905707787714464,0.994919642287887,0.9922976243636821,0.9900386170862007,0.9759687560766227,0.992110008155396,0.7275736896739005,0.49502240488318106,0.8193774800116407,0.9204674709881999,0.8337165570435896,0.4950224048832633,0.8908521140234256,0.9999999999999999,0.6561070934137361,0.9892860922245139,0.9942516112291212,0.8351949578944677,0.7566496507338093,0.9933976833645939,0.6903503371274711,0.8898194434247897,0.6532577069743755,0.9757129289831562,0.9841612791547347,0.9208579833281378,0.9728408936600441,0.8560451296468239,0.9948418165330268,0.967379802320962,0.49502240488354665,0.9877934124835472,0.6468837482148955,0.9909458741013577,0.7651525548900331,0.789874609917578,0.49502240488348365,0.9894557634017289,0.6961719089778438,0.9712875373896586,0.6968017166931206,0.9375574228389288,0.8573624781470042,0.9966064088706366,0.8903457524728255,0.9877964031704938,0.49502240488319854
www.jeol.co.jp,0.8830031200869772,0.8669775236510622,0.6589627017153079,0.8181885537649081,0.6718238925055463,0.6503428200474881,0.6905843431847698,0.7600711572539682,0.820756310927022,0.674453273028724,0.6348144005398494,0.6547714182539137,0.4864973274312009,0.6709826417990203,0.490479026187753,0.8092599231643394,0.4904790261884458,0.6471081316452139,0.6336563894244853,0.6796872487906884,0.4904790261876752,0.6719514745767057,0.6700663854052096,0.6781812025780317,0.7171540440847354,0.7545386208979898,0.704874622436333,0.9317872885864029,0.49047902618768746,0.8204072952274291,0.8643368389253707,0.8913613225098607,0.49047902618767275,0.8798149111102676,0.6561070934137361,1.0,0.6959743416463313,0.6887163964060403,0.7998713652024698,0.9349293704212323,0.6332803371062402,0.9500694488257496,0.8788495574347965,0.927514804760998,0.7295708579085491,0.7275063054317599,0.8696307560291487,0.7545931139031854,0.9253166157942165,0.6511093737332859,0.7940981871356981,0.4904790261879213,0.7132779608798572,0.9054647407875658,0.701831211532885,0.9435717954331535,0.9158491718810822,0.4904790261877176,0.5898016334790102,0.9610921432338996,0.7625932260524384,0.9363231414359903,0.8453205293891428,0.83219892998215,0.6558237188709443,0.8794194509953341,0.6804676210611672,0.49047902618799355
www.kuroda-electric.co.jp,0.8227241143030812,0.9140439284832972,0.902419815431927,0.9333251430263032,0.9467274557500642,0.9894184804396449,0.893587356453579,0.8707346925202999,0.9614071365110325,0.9756124454427806,0.9809317641475743,0.9864812921003874,0.49242623886668235,0.9218298843746134,0.4946596067523908,0.9619623361862897,0.4946596067535661,0.9904039185784561,0.9874589901316868,0.9873166358212322,0.4946596067523131,0.986495681804289,0.9891161331613894,0.9913706470618744,0.9855035216942204,0.9821039727697565,0.9915882101578061,0.7378408935893225,0.49465960675222864,0.8394582074862135,0.9465764590099063,0.8408240942937737,0.49465960675230713,0.9181503311301898,0.9892860922245139,0.6959743416463313,1.0,0.985666181373275,0.8317344028292952,0.7820080397805909,0.9862271029221477,0.7293262423304185,0.9192283599119295,0.689690387979965,0.9699566123256573,0.9863134042298198,0.9403456231928401,0.9849847495474255,0.8754028652773946,0.9825070257888391,0.9713334879176597,0.4946596067525996,0.9852241400580735,0.6583707071692517,0.9886323509419391,0.7778088993439027,0.7976968200311374,0.49465960675252363,0.9800384006569622,0.7153263495692297,0.9814614359942155,0.7339588040856462,0.9577457338751303,0.8609744181384311,0.9892658563229868,0.9183722025064456,0.9925129197693154,0.49465960675227955
www.lemonadestand-pa.jp,0.8327308141633836,0.8891501151366714,0.8835337557931562,0.9374634607234447,0.9590606367967542,0.9936091506637494,0.8904471811957432,0.8797314938954143,0.9692166080323705,0.9903953675505454,0.9920533802336027,0.9871945018407767,0.4914993101770003,0.9137919864060996,0.4940060129001119,0.9641231197098437,0.4940060129013275,0.9913074416136862,0.9894509076004969,0.9953461667821282,0.4940060129000351,0.9863891783192926,0.9948760083219337,0.9931979644623015,0.9943287310373885,0.9786850927891912,0.9966876545028864,0.7612933092948594,0.494006012899951,0.8200786548883758,0.9339362432595745,0.8689642535922183,0.49400601290002943,0.9065946813229494,0.9942516112291213,0.6887163964060403,0.985666181373275,1.0,0.8371480627930898,0.784255408840562,0.9897913250210726,0.7169401471876569,0.9057608493501129,0.6818957629875535,0.982344114653257,0.9842818491208136,0.9357412489000438,0.9794678099110894,0.8810617197460013,0.9936227753686657,0.9804210143583079,0.4940060129003267,0.9941429176701613,0.684196670010086,0.9940046664405428,0.7892277301031468,0.803217727795643,0.49400601290024704,0.9811519203264936,0.737741281546411,0.9780314799134537,0.7212307042953563,0.9529845729718739,0.8682214721087287,0.9937923115869298,0.9061898988999659,0.9870105147047927,0.4940060128999921
www.lotte-isf.or.jp,0.8848973581320048,0.8122158142240463,0.896547117910687,0.869436635017457,0.8576706503436251,0.8148923188195344,0.9047433637450422,0.9586695500374687,0.8495308887248959,0.8500815383649387,0.8054808844208661,0.8221928670358222,0.4856817096013805,0.890322995836148,0.48990391959614443,0.8388438843106778,0.4899039195970275,0.8100003052330766,0.8005189855778009,0.8212018465518577,0.48990391959607754,0.8230403352114561,0.8114392834271269,0.8171010314037175,0.8564602755008759,0.856557547907965,0.8344762899907192,0.8501183650925501,0.48990391959603,0.953586549632832,0.8505288819276309,0.8920369959608382,0.4899039195960692,0.8440613805508634,0.8351949578944677,0.7998713652024698,0.8317344028292952,0.8371480627930898,1.0,0.8957475596983211,0.8269744133762832,0.8027463223252382,0.8407830570461183,0.7629283773701447,0.8506443878845384,0.8606833305912962,0.8612954794448848,0.8325414812499095,0.8669459712722988,0.8394019257418204,0.876540475514418,0.48990391959631485,0.8374994389921817,0.7965814771674781,0.821325744958503,0.9172963015874658,0.9434201107687056,0.4899039195962049,0.765095040412938,0.8293962617001003,0.8469780907430167,0.8487125981844952,0.8476849509360095,0.9615876238543293,0.8156290185818906,0.8420504300505702,0.8301370498521177,0.48990391959616514
www.lotte.co.jp,0.8947039200929249,0.8763157074998286,0.7960498658550231,0.8668635660742263,0.7874339285926854,0.7516974894558451,0.8119658838076116,0.87325087651827,0.869500702514058,0.7851923094268614,0.7391263546563199,0.7566354092733791,0.48311647844297095,0.7941224129300041,0.4880951296283059,0.850967734622698,0.4880951296291741,0.7486920110798696,0.7371121807462973,0.7791577648793262,0.48809512962822627,0.7749030906418016,0.7680821262489752,0.7764368345241806,0.8071931696577689,0.842083574456562,0.7994549788474568,0.9539272289049578,0.48809512962820895,0.8990690841470861,0.8906655830477306,0.9453492811583873,0.4880951296282212,0.8915188174748927,0.7566496507338093,0.9349293704212323,0.7820080397805909,0.784255408840562,0.8957475596983211,1.0,0.7443520415663069,0.9250995738349597,0.8913277835433121,0.878268610020905,0.8233280116616325,0.808490358710348,0.9017756622366219,0.8266435137044268,0.9404050139917066,0.7559049329068106,0.8668927537381971,0.48809512962849644,0.7956557866975849,0.8996804883217808,0.7949512555659415,0.9469681410455976,0.9488553852081268,0.4880951296283197,0.6923635796790368,0.9492374908764969,0.832405061691506,0.9255021659846223,0.8888443885399895,0.9113150524297767,0.7574781928378033,0.891095800150993,0.7815582198596078,0.4880951296284496
www.luno-nishikawa.jp,0.8024919044803658,0.8573383159062995,0.8933149898771342,0.9112316712183275,0.955286572207702,0.989418161947189,0.878273800792797,0.8719703800114069,0.941837999361711,0.9820089485116867,0.9896647647036297,0.9840046815815828,0.49221839536689016,0.9083337301616187,0.4945130526159058,0.9392394298168272,0.4945130526170613,0.9884340675469934,0.9888560021765396,0.9860012615530945,0.4945130526158342,0.9826036709280039,0.988786760594688,0.988551390310759,0.9821216165010072,0.9629591163859959,0.9893619809844602,0.7014668587451401,0.4945130526157453,0.8193096484731892,0.9072219728466531,0.8227259838430511,0.4945130526158287,0.8757241268076419,0.9933976833645939,0.6332803371062403,0.9862271029221477,0.9897913250210727,0.8269744133762832,0.7443520415663069,1.0,0.6719191006955894,0.8756629423951562,0.6318216317518122,0.9687830365075536,0.9755762197444224,0.9064391311724082,0.9695797613416854,0.8357287422077821,0.9962209733004181,0.9619698207420624,0.49451305261610334,0.9820023740707196,0.63253899933327,0.983134715271722,0.7474163454733858,0.771859996020896,0.49451305261604905,0.9853257608746215,0.6821442745981079,0.9671993788433386,0.6794283210073033,0.9262911950909514,0.8539509746662712,0.9892924118449918,0.8754236764470888,0.9847928752671087,0.49451305261575473
www.mmtec.co.jp,0.8605538050908408,0.8736709659532493,0.719197224109523,0.7771866538042126,0.6775343297511112,0.6807394931837956,0.7208128302521563,0.7785107106944542,0.8360020876675682,0.6964117726376272,0.6718062161121473,0.6895281180275071,0.4862579404984606,0.7225258562334922,0.4903102302174742,0.8090514163570934,0.4903102302182044,0.6854592848667898,0.673242140136546,0.70525658011041,0.49031023021740444,0.7231647006341171,0.6991953770699322,0.7094043817180555,0.7373289895677031,0.7838075906531152,0.7352461056531613,0.8998468456208066,0.490310230217404,0.8716536428680215,0.8581635865887616,0.8927447923561386,0.49031023021740044,0.8469662361598753,0.6903503371274711,0.9500694488257496,0.7293262423304185,0.7169401471876569,0.8027463223252382,0.9250995738349597,0.6719191006955894,1.0,0.8460348242627442,0.8351580417726487,0.7723426238645402,0.7347947861643335,0.883204354608004,0.797458771285245,0.9054066790802761,0.683116636206663,0.796902373869578,0.490310230217656,0.7279062989562683,0.8319514218320949,0.7306866393527025,0.9236574003076982,0.9201345436636303,0.4903102302174642,0.62798982553686,0.9014224647451932,0.7898753601348001,0.8723990808797408,0.8624780469210118,0.8407081457926422,0.690927371820753,0.846390690419783,0.7130007990118077,0.4903102302176583
www.moussepuff.jp,0.9078516161093556,0.9732943250593473,0.8254964235378695,0.9752578108200871,0.8664227283950889,0.8929782046137587,0.833635423575485,0.86245397060426,0.9586751554427327,0.8974962292638959,0.8818797193532375,0.896334159618834,0.4888807412597442,0.8464810825677638,0.49215961353290577,0.9682283499285478,0.49215961353401266,0.8891714093909977,0.882935798929583,0.9084690321861091,0.49215961353281196,0.8978049435487124,0.9031902209707352,0.9071865971128023,0.9204483534263375,0.9439018058214381,0.9188650265867689,0.8733828270186862,0.49215961353276483,0.8558373540227364,0.9933816986827833,0.9047825008062861,0.4921596135328073,0.9997327920996704,0.8898194434247897,0.8788495574347965,0.9192283599119294,0.9057608493501128,0.8407830570461183,0.8913277835433121,0.8756629423951562,0.8460348242627442,1.0,0.8845410600961032,0.908799958675647,0.945840309288746,0.9758862814858452,0.9343669844299018,0.9558427257965452,0.8800048680647488,0.9561835254198731,0.49215961353312326,0.9286969796358693,0.8348651808047944,0.916860154053529,0.8843000738065443,0.8662870306693106,0.4921596135329691,0.8587088950184275,0.886861261371821,0.9456434225291883,0.9044568246505309,0.9694646619396163,0.8850178901532857,0.8954083101942412,0.9998858817489209,0.9149644594148751,0.4921596135329699
www.mpuni.co.jp,0.8763717107283935,0.8527191590258922,0.6090751673878958,0.8500433413658133,0.6970022462066597,0.6528003949719936,0.6558241561504209,0.7272060714152866,0.7918080907795481,0.6757879892861494,0.6431725368486715,0.6519538399148702,0.4883090239331977,0.6249950542558539,0.491756485510215,0.7986000582578376,0.49175648551083945,0.6414437859440217,0.6296013643025518,0.6797876650240491,0.4917564855101324,0.6537413283994814,0.665248252881764,0.6687566093759818,0.7060411141114662,0.7505773101347394,0.6934876696388342,0.8942946670176217,0.49175648551014317,0.7481497109300792,0.8446541803721594,0.8410193595848332,0.4917564855101318,0.8843682644859495,0.6532577069743755,0.9275148047609979,0.689690387979965,0.6818957629875535,0.7629283773701447,0.878268610020905,0.6318216317518122,0.8351580417726487,0.8845410600961032,1.0,0.7057128562205454,0.7415332273537598,0.8258510115113473,0.7181607215221902,0.8824205042236273,0.6503724471190171,0.7826702242880609,0.4917564855103664,0.714535101414157,0.8984465879252537,0.6895137634311252,0.8574676766966126,0.8434630963715708,0.49175648551017676,0.5976701858335718,0.9139922467002672,0.7503771394186552,0.9654608750447073,0.8054095003504906,0.8038390564987574,0.6539806857167575,0.8846990019127294,0.6811542171073285,0.4917564855104139
www.nemuri-soudan.jp,0.8467390287128673,0.8970787937796537,0.8859738787962685,0.9300093618953575,0.9635414970802362,0.9732860413790968,0.879055204844196,0.8859466097939974,0.9719340302113806,0.9731676830203095,0.9739634504617883,0.9678207052681171,0.48966936867590655,0.9023498476719332,0.49271568870532756,0.965322507940408,0.49271568870652627,0.9722284387866265,0.9705435339548011,0.9815725103021307,0.49271568870524646,0.9807604819813407,0.9753144097924162,0.9748293560842801,0.9830827417247001,0.9826865048121907,0.9838258079538718,0.7928288384081561,0.49271568870517113,0.850042480740181,0.9380735225930144,0.8851395622901042,0.49271568870524085,0.9091165055627591,0.9757129289831562,0.7295708579085491,0.9699566123256576,0.982344114653257,0.8506443878845384,0.8233280116616325,0.9687830365075535,0.7723426238645402,0.908799958675647,0.7057128562205454,1.0,0.9688305612659263,0.9510718535070992,0.9741846139175862,0.8986216156426761,0.9766450153083914,0.9740117012143661,0.4927156887055487,0.9739331534624223,0.7107273428354702,0.9802765763803833,0.8152741888111077,0.8415595840905371,0.492715688705445,0.9539412364174638,0.7739877640244879,0.9661946058312944,0.7364990163247606,0.9573085278649953,0.8807277270665708,0.9772685083245848,0.9088665020012303,0.9687833677257529,0.49271568870523963
www.nishikawa1566.com,0.8625599585343381,0.9265592494616006,0.9027339400569805,0.9668814501674956,0.9521468650227283,0.9838016586645699,0.8933136568246298,0.9060663678077969,0.9683082415849259,0.9849586210259199,0.9807694090271464,0.9858282335632136,0.49093702635176373,0.9260103855739048,0.49360953660641416,0.9774094500057078,0.4936095366076161,0.9821167608234642,0.9789890725464903,0.9860999854000196,0.4936095366063301,0.9802923470824612,0.98420744266641,0.9845016957415604,0.9866612082545451,0.9839475490163345,0.9854190875040523,0.7773301025187005,0.49360953660624973,0.847628974382707,0.9612845977605073,0.8641313396079161,0.4936095366063236,0.9469242928380928,0.9841612791547347,0.72750630543176,0.9863134042298198,0.9842818491208136,0.8606833305912962,0.808490358710348,0.9755762197444223,0.7347947861643335,0.945840309288746,0.7415332273537598,0.9688305612659263,1.0,0.9533802883496225,0.9770973982376769,0.895780225996904,0.977192721227089,0.9815025535868858,0.49360953660662626,0.9900994735149322,0.7124108634979809,0.9838753534243792,0.8086327783810467,0.8200671706563234,0.49360953660653556,0.9685747882256636,0.7592849012428313,0.9824401102750862,0.7831270171742597,0.9613558739439572,0.883090147082173,0.9827791059845306,0.9463735242678362,0.9891685860386578,0.4936095366063274
www.nishikawasangyo.co.jp,0.9126872648131811,0.9703255415345375,0.8539573688143555,0.9525238184952174,0.8962753467236182,0.9183532379835646,0.8453683288922687,0.8896276678135133,0.986938795878954,0.9246858785154657,0.9103099579494113,0.9209295955853034,0.48906423632871543,0.8739706350758568,0.4922889991591562,0.9812015967872187,0.4922889991603368,0.9191627880836919,0.9127211917190716,0.9342970808416906,0.49228899915906277,0.9328395835370331,0.9302611288821383,0.9348111160821426,0.9475864377800325,0.9613313781170616,0.9455514066607353,0.8756879697070123,0.49228899915900987,0.8818400751399602,0.9916471289331795,0.9264123622037981,0.49228899915905733,0.9768163177801936,0.9208579833281378,0.8696307560291487,0.9403456231928401,0.935741248900044,0.8612954794448848,0.9017756622366219,0.9064391311724082,0.8832043546080038,0.9758862814858453,0.8258510115113473,0.9510718535070992,0.9533802883496225,1.0,0.9680073375327529,0.9670227554799617,0.9129955193837593,0.9728968383431411,0.4922889991593875,0.9431015688195795,0.8116201124787679,0.9444834253809617,0.8986236548495358,0.9040125230280454,0.4922889991592318,0.8861367872626389,0.873349201636753,0.9666515322931966,0.8578400005275646,0.9929943327624151,0.899781426770838,0.9222093653360014,0.976345308895846,0.935443662071433,0.4922889991591859
www.nissay-it.co.jp,0.8645128092800716,0.9392863916223445,0.8875013737078963,0.9316376365641943,0.926261073915946,0.9705635129749541,0.8671180294105094,0.8766694992640165,0.9812109036724783,0.9657054928639324,0.9685771996939946,0.9745009386457417,0.48977213060056723,0.909115023731095,0.4927881479602367,0.9783607279702942,0.49278814796144543,0.9740128829087964,0.9694454054251397,0.9760116139534623,0.49278814796015263,0.9778127709170286,0.9783198925507078,0.980991105751897,0.9761135262174103,0.9772741984504163,0.9857088696851852,0.7747887446510479,0.4927881479600773,0.8538282525634622,0.9637901181128621,0.8802987041762607,0.49278814796014686,0.9347377886776502,0.9728408936600441,0.7545931139031854,0.9849847495474257,0.9794678099110894,0.8325414812499095,0.8266435137044268,0.9695797613416854,0.797458771285245,0.9343669844299018,0.7181607215221902,0.9741846139175862,0.9770973982376769,0.9680073375327529,0.9999999999999999,0.907216913483122,0.969599136936039,0.9795612568047382,0.49278814796045983,0.9822630834258784,0.6885265194008093,0.983416196655005,0.8230506829867413,0.8362399869880389,0.49278814796035403,0.9564466809679414,0.7676116664866471,0.9935842689856801,0.7623898034232655,0.9813356548008867,0.8672420838484316,0.9718546922714972,0.934410666016017,0.9829637623712619,0.4927881479601734
www.nisshin.com,0.906991987491937,0.9303735500232158,0.7912286699075848,0.944159233968892,0.8670656356618298,0.8571038303428953,0.8153921546220733,0.8723977033377068,0.9594815613067204,0.8731665442470117,0.8421679844410083,0.847130238637744,0.4887277561232598,0.8089497505438958,0.4920517410009634,0.9414215692957804,0.4920517410020626,0.8509872094889107,0.840038466038716,0.8779841532672591,0.49205174100086996,0.8632128138912558,0.8711428183541547,0.8777526130201606,0.9051533503102618,0.9166180535512316,0.8922589456491717,0.9477575851613069,0.4920517410008376,0.8567738622860503,0.9607159821756114,0.954445075774143,0.4920517410008661,0.9560997155484269,0.8560451296468239,0.9253166157942165,0.8754028652773946,0.8810617197460013,0.8669459712722988,0.9404050139917066,0.8357287422077821,0.9054066790802761,0.9558427257965452,0.8824205042236273,0.8986216156426761,0.895780225996904,0.9670227554799617,0.907216913483122,1.0,0.850855606775319,0.9468004252703559,0.49205174100118065,0.8912881415245058,0.8944941844690346,0.8928325661807897,0.9454017429065708,0.9285635296996819,0.4920517410010057,0.8082069669471791,0.9382111931989503,0.9065404145748729,0.8965714471239394,0.9621825265871708,0.9180645932403517,0.8586625654775888,0.9558806739855225,0.8625760289440004,0.4920517410010564
www.order-makura.jp,0.8216496435604203,0.8593395261471601,0.8852178111450939,0.9200636184099618,0.9657443944711694,0.9893509384612855,0.8823535069795923,0.8758171810496472,0.9512589929615521,0.9871968126374666,0.9913602691842265,0.9841807042167088,0.4918307351826842,0.9077845067459727,0.4942397065473349,0.9475095194322982,0.49423970654851157,0.9876168825280278,0.9860772486753029,0.9880027886261449,0.494239706547261,0.9820506141920226,0.9885383768888631,0.9864180202783364,0.9863354942000971,0.9669598827556122,0.9900079417541245,0.722286769021453,0.4942397065471742,0.8208764579124022,0.910330896116913,0.8397553876476853,0.4942397065472554,0.8808937368362066,0.9948418165330268,0.6511093737332859,0.982507025788839,0.9936227753686657,0.8394019257418204,0.7559049329068106,0.996220973300418,0.683116636206663,0.8800048680647488,0.6503724471190172,0.9766450153083915,0.977192721227089,0.9129955193837593,0.969599136936039,0.850855606775319,1.0,0.9689594173355454,0.49423970654753824,0.9860711543092378,0.6490783587897688,0.9841000968167088,0.7666261078775065,0.7919302640768857,0.4942397065474733,0.9814257831751576,0.7024536559512543,0.968992446792784,0.69222728611064,0.9306689291885327,0.8645171812155791,0.9894191536338389,0.8803506125393692,0.9817668856420643,0.4942397065471934
