site_host,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
www.paris-miki.co.jp,0.8924190588509684,0.9278354586013837,0.870846922668511,0.9717873856581762,0.9503649752358507,0.9651534196168705,0.877908160161424,0.9039162428253463,0.9903949784282655,0.9728536463361495,0.9603771965513938,0.9600947112125525,0.4889527484828877,0.8918217770156589,0.4922103871025318,0.9828706090266747,0.4922103871037658,0.9606634584216709,0.9557218683472946,0.9753793691746029,0.4922103871024416,0.9634245254137215,0.9733690786328975,0.975085374794491,0.9853683143265917,0.9809807374953636,0.9842048617490775,0.843739610972807,0.4922103871023733,0.8637249591415573,0.9731627148018029,0.9214386649693403,0.49221038710243653,0.956853630151317,0.9673798023209621,0.7940981871356981,0.9713334879176596,0.9804210143583079,0.876540475514418,0.8668927537381971,0.9619698207420623,0.796902373869578,0.956183525419873,0.7826702242880609,0.974011701214366,0.9815025535868858,0.9728968383431411,0.9795612568047382,0.9468004252703559,0.9689594173355454,1.0,0.49221038710275844,0.9840253367204018,0.7836423870964508,0.9809355314339931,0.8678164213748476,0.8724881774483308,0.49221038710263615,0.9382220069607561,0.8366171618508116,0.9831203431756301,0.815134468990213,0.9822463690687282,0.9169063328066065,0.9659707305811801,0.9564382883265796,0.9687090686317055,0.49221038710249465
www.pokkasapporo-fb.jp,0.48799176855107,0.491614455020984,0.49222591823774287,0.4917869943088737,0.4942238955638475,0.49539246976157153,0.4922981697006126,0.49030393262867034,0.4926711352976061,0.494234137776993,0.49489368024309244,0.49477534145246027,0.8525588643176973,0.49272763795660857,1.0,0.49230032129208134,1.0,0.495617319220619,0.4957011850898567,0.4946598003908948,0.9999999999999969,0.4947732887669083,0.4950495584214073,0.494861630614383,0.4940885529361853,0.49347974329927086,0.49383717934726146,0.4910198557208077,0.9999999999999978,0.48956509823697714,0.4925094842270701,0.4880817229883051,0.9999999999999967,0.4921433384291177,0.49502240488354665,0.4904790261879213,0.4946596067525996,0.4940060129003267,0.48990391959631485,0.48809512962849644,0.49451305261610334,0.490310230217656,0.49215961353312326,0.4917564855103664,0.4927156887055487,0.49360953660662626,0.4922889991593875,0.49278814796045983,0.49205174100118065,0.49423970654753824,0.49221038710275844,0.9999999999999999,0.4932180272269657,0.4925674300160729,0.49436399771176376,0.488829573133399,0.48935458380593816,0.9999999999999968,0.49683398775015997,0.4893605869144896,0.4926632192980174,0.49014336653246054,0.4926773376349964,0.4891414138709627,0.49514738919065165,0.49216385808796836,0.4939939079912512,0.9999999999999962
www.recomm.co.jp,0.8520388649944655,0.9105354040803737,0.8824489947484614,0.954735750474007,0.9496286291792142,0.9879716045025213,0.8916739880675031,0.8808971059562773,0.9726758057004394,0.9865276024819005,0.9862777078884619,0.9878529068693314,0.49038178661836207,0.9164632557097058,0.4932180272267473,0.9762152004821826,0.4932180272279649,0.9862315881010526,0.9825608581677839,0.9906249441331391,0.49321802722666747,0.9795286128687226,0.9905910459826159,0.988928714968855,0.9879692973241505,0.9792060680366148,0.9928400939099792,0.7703126385390004,0.4932180272265857,0.8220361470177305,0.9489869852198238,0.8773982630224892,0.4932180272266616,0.929468538599056,0.9877934124835472,0.7132779608798573,0.9852241400580735,0.9941429176701613,0.8374994389921817,0.795655786697585,0.9820023740707196,0.7279062989562683,0.9286969796358693,0.714535101414157,0.9739331534624223,0.9900994735149322,0.9431015688195796,0.9822630834258784,0.8912881415245058,0.9860711543092378,0.9840253367204017,0.4932180272269657,1.0,0.6915975408790795,0.9910142329313877,0.8038734325685843,0.8066126060721572,0.49321802722687647,0.9737797597079575,0.7577185750039601,0.9842929891750678,0.7525008127776244,0.959964573948086,0.868266256573612,0.9878694437008851,0.929135699149744,0.9891115235921766,0.49321802722665437
www.sangetsu.co.jp,0.8014017126395353,0.7646913051392348,0.6392295840292945,0.82638279324706,0.6897404329107885,0.6510264033478783,0.6742527165005419,0.7828715339024722,0.7826639483992861,0.6882478577840145,0.6356397292037255,0.629773341989903,0.48945910777421237,0.6267427772166898,0.4925674300159317,0.7532609272182033,0.4925674300165844,0.6323949917393097,0.6276434823849716,0.6795031862026194,0.4925674300158622,0.6537179940586688,0.6655883229305846,0.6738074259273863,0.7229201283740835,0.731706103359173,0.6950557666393065,0.9597137220650657,0.49256743001587294,0.773067135374156,0.8107933416699125,0.8817965305417443,0.49256743001586134,0.8353877205045527,0.6468837482148955,0.9054647407875658,0.6583707071692517,0.684196670010086,0.7965814771674782,0.8996804883217808,0.63253899933327,0.8319514218320949,0.8348651808047944,0.8984465879252537,0.7107273428354702,0.7124108634979809,0.8116201124787679,0.6885265194008093,0.8944941844690346,0.6490783587897688,0.7836423870964508,0.4925674300160729,0.6915975408790795,1.0,0.6896732629325348,0.8906052345569604,0.8512605149283301,0.4925674300159032,0.5875308490356891,0.9538976729916493,0.703635914288027,0.9054080580936008,0.7861877932796992,0.8589557546998461,0.6548246570299772,0.8350359799750057,0.6482898848860036,0.4925674300161044
www.separel.com,0.817568983896904,0.904072662909251,0.8787668282176329,0.9393419121897022,0.9575216598739329,0.9932181137001296,0.8828429074330715,0.8704082762526457,0.9726324257951213,0.9874917001460042,0.987555355935289,0.9873922665577817,0.4920070052708788,0.9089408144479962,0.4943639977115493,0.9685668124693589,0.49436399771276746,0.9925398606348486,0.9909330943233692,0.9974828825855656,0.4943639977114707,0.9907316152061906,0.9979678893976675,0.9972038298939179,0.9932284258945789,0.9857385193072945,0.996901515225914,0.7684365590199436,0.4943639977113882,0.8139662193387303,0.9449444283822489,0.8634278797268323,0.4943639977114654,0.9169477789882406,0.9909458741013577,0.701831211532885,0.988632350941939,0.9940046664405428,0.821325744958503,0.7949512555659416,0.9831347152717221,0.7306866393527025,0.916860154053529,0.6895137634311251,0.9802765763803833,0.9838753534243792,0.9444834253809617,0.9834161966550051,0.8928325661807897,0.9841000968167088,0.9809355314339931,0.49436399771176376,0.9910142329313876,0.6896732629325347,0.9999999999999999,0.7854909588338453,0.7989489443389297,0.4943639977116821,0.9824987531976341,0.7438779496497516,0.9785864904179356,0.7222729907844216,0.9629292099306718,0.857775074988949,0.9941009160690393,0.9168772835223551,0.9890929366356844,0.4943639977114394
www.shimachu.co.jp,0.9180703885600918,0.8514813966176487,0.7745800142667448,0.8714855730126918,0.7757837090085704,0.7500029051541582,0.8066789623810628,0.8779569061123614,0.8754295161459759,0.7811886744685007,0.7381655772871336,0.7496579475026977,0.48415806834360753,0.783895213056846,0.48882957313321024,0.8569516511599421,0.48882957313409975,0.7445354313416386,0.7305359279010915,0.7695863520848727,0.48882957313313224,0.7612135712881696,0.7615920214850216,0.7689669514439891,0.8122358158863734,0.8199867047343756,0.7957485657806564,0.9411801691593407,0.4888295731331174,0.9043049733756868,0.8851695801001265,0.9470176083698416,0.48882957313312725,0.8869746227244912,0.7651525548900331,0.9435717954331535,0.7778088993439027,0.789227730103147,0.9172963015874658,0.9469681410455976,0.7474163454733858,0.9236574003076983,0.8843000738065443,0.8574676766966127,0.8152741888111078,0.8086327783810467,0.8986236548495359,0.8230506829867413,0.9454017429065708,0.7666261078775065,0.8678164213748476,0.488829573133399,0.8038734325685843,0.8906052345569604,0.7854909588338455,1.0,0.9710972007649498,0.48882957313322173,0.6877368904714047,0.9501637945873949,0.8265682290469469,0.9123678889302445,0.8776453866733285,0.9353490067236961,0.7544787241872896,0.8855160044081736,0.7638422296443723,0.48882957313336717
www.shop-salon.jp,0.92865787707246,0.8546211468770464,0.7912045835062613,0.8529709964911841,0.8197125465458939,0.7648125221334601,0.818576575761391,0.8884656218359805,0.8793185281725557,0.7986883563406126,0.7568379279278322,0.7693474290455402,0.48490263999627087,0.8034632907433719,0.4893545838057448,0.8581284113073799,0.48935458380663654,0.7642982029827969,0.7502170421161856,0.7857658954111122,0.4893545838056654,0.7872027334496943,0.7763286055339471,0.7806124059267554,0.8225010468199012,0.8408654422569944,0.8074854026459768,0.9150763338946242,0.48935458380564384,0.9305192512710325,0.8778620042899847,0.9279767843364659,0.4893545838056599,0.8697324819068177,0.789874609917578,0.9158491718810822,0.7976968200311374,0.803217727795643,0.9434201107687055,0.9488553852081267,0.771859996020896,0.9201345436636303,0.8662870306693106,0.8434630963715708,0.841559584090537,0.8200671706563234,0.9040125230280454,0.8362399869880388,0.9285635296996819,0.7919302640768858,0.8724881774483308,0.48935458380593816,0.8066126060721572,0.8512605149283302,0.7989489443389297,0.9710972007649499,1.0,0.48935458380576435,0.7081098809502995,0.910229421270969,0.8449229528588129,0.8916565358068276,0.882604621848599,0.9389617263167795,0.7716442430778159,0.8679840496312743,0.7853686324062339,0.4893545838058577
www.tama.com,0.48799176855090154,0.4916144550208313,0.4922259182376974,0.4917869943087441,0.49422389556377155,0.4953924697615121,0.49229816970055185,0.4903039326285739,0.49267113529746714,0.494234137776922,0.49489368024303443,0.49477534145239926,0.852558864317698,0.4927276379565545,0.9999999999999991,0.49230032129194895,0.9999999999999961,0.4956173192205609,0.49570118508980454,0.49465980039082086,0.9999999999999998,0.4947732887668396,0.495049558421339,0.49486163061431304,0.4940885529360991,0.4934797432991663,0.49383717934717714,0.4910198557206237,1.0,0.4895650982368569,0.492509484226922,0.4880817229881342,0.9999999999999976,0.49214333842896313,0.49502240488348365,0.4904790261877176,0.49465960675252363,0.49400601290024704,0.4899039195962049,0.4880951296283197,0.49451305261604905,0.4903102302174642,0.4921596135329691,0.49175648551017676,0.492715688705445,0.49360953660653556,0.4922889991592318,0.49278814796035403,0.4920517410010057,0.4942397065474733,0.49221038710263615,0.9999999999999968,0.49321802722687647,0.4925674300159032,0.4943639977116821,0.48882957313322173,0.48935458380576435,0.9999999999999999,0.49683398775012616,0.4893605869142942,0.492663219297907,0.49014336653227913,0.49267733763485266,0.4891414138708307,0.4951473891905883,0.4921638580878139,0.4939939079911797,0.9999999999999969
www.tamamarching.com,0.7483211943657798,0.8518922515589891,0.8732804363304023,0.894603968205035,0.9425063202444552,0.9937010371108426,0.8610022659175807,0.8317820302776002,0.9248386687061955,0.9792939495384241,0.9921181248274935,0.9889209868519026,0.49550995227974726,0.9026224033305976,0.4968339877499755,0.928736890362106,0.4968339877511031,0.9948432563479671,0.9961539766495306,0.9879542328520197,0.49683398774991006,0.985024954672113,0.991115089358398,0.9885067628456752,0.9740405558875231,0.956777405910989,0.9797249933104262,0.664337079798489,0.49683398774981713,0.754707724681062,0.8908102402824862,0.7749891827356075,0.49683398774990445,0.8588020147701614,0.9894557634017289,0.5898016334790102,0.9800384006569622,0.9811519203264936,0.765095040412938,0.6923635796790368,0.9853257608746214,0.62798982553686,0.8587088950184276,0.5976701858335718,0.9539412364174638,0.9685747882256635,0.8861367872626389,0.9564466809679415,0.8082069669471791,0.9814257831751576,0.9382220069607561,0.49683398775015997,0.9737797597079576,0.5875308490356891,0.982498753197634,0.6877368904714047,0.7081098809502995,0.49683398775012616,1.0,0.6301142024523595,0.9498677053133222,0.6330909381770731,0.9101311263795472,0.7915779374655221,0.9921059192788466,0.8587318086123001,0.9821161390401225,0.4968339877497953
www.thermos.jp,0.8798523926151687,0.8371980826204033,0.6828906034109963,0.8611451370646763,0.7313877679078229,0.6943209436211819,0.725665962504169,0.8011128653763074,0.8441562336553194,0.7279412349085137,0.6821303475257279,0.6899877527531171,0.4849111536221843,0.6898871560230381,0.4893605869143096,0.8285299821367678,0.48936058691509776,0.683657130322213,0.6740965470523704,0.7269178656853107,0.4893605869142307,0.7045440610599444,0.7138483262012643,0.7196717633907243,0.7617984534363695,0.7827231061213287,0.7486884981438107,0.962940709339317,0.4893605869142336,0.8187905488747318,0.8692493946817793,0.9361319543365472,0.4893605869142286,0.887537132392453,0.6961719089778438,0.9610921432338996,0.7153263495692297,0.737741281546411,0.8293962617001003,0.9492374908764969,0.6821442745981079,0.9014224647451932,0.886861261371821,0.9139922467002672,0.7739877640244879,0.7592849012428313,0.873349201636753,0.7676116664866472,0.9382111931989504,0.7024536559512543,0.8366171618508116,0.4893605869144896,0.7577185750039602,0.9538976729916493,0.7438779496497516,0.9501637945873949,0.910229421270969,0.4893605869142942,0.6301142024523595,1.0,0.7777444252418788,0.9218484292917628,0.8516263870556473,0.8709164982010803,0.7007224330089279,0.8872165579895723,0.7124354713852352,0.489360586914517
www.tobishima.co.jp,0.8872378570429111,0.9459887908864903,0.8766959108486142,0.9432345279252468,0.9243771608945079,0.9655479278361856,0.8748075967478022,0.877230251302935,0.9791389536726585,0.966284260663862,0.9649253051067477,0.9731063014528889,0.48959495641054473,0.9087460420551868,0.4926632192977923,0.9787064347909205,0.4926632192989937,0.9678519657103426,0.9632729907157185,0.9722166847605322,0.4926632192977071,0.9708510193890738,0.9741415290532003,0.9737821624261465,0.9722866737626409,0.9777203975440562,0.9814826661485397,0.7818820869089367,0.49266321929763246,0.8598235384863386,0.9685169798903337,0.884535802082977,0.49266321929770124,0.9470168801394205,0.9712875373896586,0.7625932260524384,0.9814614359942155,0.978031479913454,0.8469780907430168,0.832405061691506,0.9671993788433386,0.7898753601348002,0.9456434225291883,0.7503771394186551,0.9661946058312942,0.9824401102750862,0.9666515322931966,0.9935842689856802,0.9065404145748729,0.968992446792784,0.9831203431756301,0.4926632192980174,0.9842929891750678,0.703635914288027,0.9785864904179357,0.8265682290469469,0.844922952858813,0.492663219297907,0.9498677053133222,0.7777444252418788,1.0,0.7925666684921018,0.979541687350453,0.8748952453781187,0.9671540742558999,0.9464355980821562,0.9827968673125278,0.49266321929773604
www.tokyoinst.co.jp,0.9020088877319868,0.8773784495992946,0.7212212945682419,0.8736086628554692,0.7058076009440605,0.6925621661727281,0.7530824797592256,0.8146698910607156,0.8160597180286995,0.7210296909745647,0.68029970875773,0.699934409081931,0.48602129393804294,0.728358246374494,0.4901433665322939,0.8162201665944979,0.49014336653300505,0.6840758777818237,0.6708500715994723,0.7126688108750516,0.49014336653221524,0.6979308516417287,0.7011642554684584,0.7080104562053783,0.7451862037739937,0.7840655330912651,0.7329243795361962,0.918779233178892,0.49014336653221136,0.8490957148135376,0.8745496372002657,0.8890230085804829,0.49014336653221124,0.9053048489953435,0.6968017166931206,0.9363231414359903,0.7339588040856462,0.7212307042953563,0.8487125981844952,0.9255021659846223,0.6794283210073033,0.8723990808797408,0.9044568246505309,0.9654608750447073,0.7364990163247604,0.7831270171742597,0.8578400005275646,0.7623898034232655,0.8965714471239394,0.69222728611064,0.8151344689902129,0.49014336653246054,0.7525008127776244,0.9054080580936008,0.7222729907844216,0.9123678889302445,0.8916565358068276,0.49014336653227913,0.6330909381770731,0.9218484292917628,0.7925666684921018,1.0,0.8369716247018419,0.8744891207685408,0.6941103543210423,0.9048814765492033,0.7268245567333185,0.4901433665324747
www.ushio.co.jp,0.8942345092306003,0.9697860579564671,0.8587665423239899,0.9517974015941006,0.906077526669459,0.9382367519975034,0.8574578984722862,0.8803528890488104,0.9918225697625421,0.9407507344209298,0.9290109013459253,0.9395767217817667,0.4896149790768232,0.8840705971103917,0.4926773376347638,0.9822378948449195,0.4926773376359669,0.9391760121447477,0.9324805551460513,0.9516353632324197,0.4926773376346725,0.9478194475708965,0.9503084686656222,0.9544199235655455,0.9605552394345171,0.9718454855178362,0.9626136207730879,0.8600477853187323,0.49267733763461297,0.8650592072931111,0.9890974388951106,0.9239843766150504,0.4926773376346672,0.9697404372949017,0.937557422838929,0.8453205293891428,0.9577457338751303,0.952984572971874,0.8476849509360094,0.8888443885399895,0.9262911950909514,0.8624780469210118,0.9694646619396163,0.8054095003504906,0.9573085278649953,0.9613558739439572,0.992994332762415,0.9813356548008867,0.9621825265871708,0.9306689291885327,0.9822463690687282,0.4926773376349964,0.9599645739480859,0.7861877932796993,0.9629292099306717,0.8776453866733285,0.882604621848599,0.49267733763485266,0.9101311263795473,0.8516263870556473,0.979541687350453,0.8369716247018419,1.0,0.8894737924206702,0.9405816343092619,0.9695652382033686,0.9528812046496813,0.492677337634769
www.ushio.com.tw,0.8891796373696109,0.8356412927633191,0.8676243750320672,0.9092570252680348,0.8698090906411807,0.8433424982272171,0.872495146288464,0.9399443062518494,0.8965807614557053,0.8684121993652851,0.8371628360579566,0.8322223418510517,0.4846003217786087,0.8493493862980488,0.4891414138707722,0.8748056889877149,0.4891414138717575,0.8335361470679112,0.8233843903714746,0.8517828551286669,0.4891414138706941,0.8502818367506662,0.8439885218472931,0.8526786006435663,0.8895926621392085,0.8910036460860493,0.8735700143610189,0.8970991539225965,0.48914141387065124,0.9521107002283752,0.8927369916581653,0.9286654635843123,0.4891414138706885,0.8862681320131174,0.8573624781470042,0.8321989299821498,0.8609744181384311,0.8682214721087287,0.9615876238543293,0.9113150524297767,0.8539509746662711,0.8407081457926422,0.8850178901532857,0.8038390564987574,0.8807277270665708,0.883090147082173,0.899781426770838,0.8672420838484316,0.9180645932403517,0.8645171812155791,0.9169063328066065,0.4891414138709627,0.868266256573612,0.8589557546998461,0.857775074988949,0.9353490067236961,0.9389617263167795,0.4891414138708307,0.7915779374655221,0.8709164982010803,0.8748952453781188,0.8744891207685408,0.8894737924206702,1.0,0.8460910540409917,0.8850672782054028,0.8461736401132601,0.489141413870802
www.ushiomedical.com,0.7939448772193617,0.8820327971312417,0.8900703527491456,0.9271605837734056,0.957989189262481,0.9986937858998526,0.8947973023294806,0.8661131234176402,0.9546256458043598,0.9896209776127849,0.994312113541149,0.9922672353343711,0.49311801332965316,0.9203598854118755,0.4951473891904463,0.9527348162347583,0.49514738919163254,0.9979795695165699,0.9975569373672463,0.9975135060015776,0.49514738919037427,0.9930460620535584,0.9972936430101341,0.995317281364388,0.9909404195092639,0.9803902910823372,0.9939698653878227,0.7352204597095877,0.4951473891902859,0.8059788554729831,0.9246312755754815,0.8350196862116318,0.4951473891903683,0.8954190802719602,0.9966064088706366,0.6558237188709443,0.9892658563229868,0.9937923115869298,0.8156290185818906,0.7574781928378033,0.989292411844992,0.690927371820753,0.8954083101942412,0.6539806857167575,0.9772685083245847,0.9827791059845306,0.9222093653360014,0.9718546922714972,0.8586625654775888,0.9894191536338388,0.9659707305811801,0.49514738919065165,0.9878694437008853,0.6548246570299772,0.9941009160690393,0.7544787241872895,0.7716442430778159,0.4951473891905883,0.9921059192788466,0.7007224330089279,0.9671540742558998,0.6941103543210423,0.9405816343092619,0.8460910540409917,0.9999999999999999,0.8953710546839226,0.988442416355367,0.49514738919030343
www.watairo.jp,0.9103259580948329,0.9734801316571409,0.8242995635821331,0.9753413493622176,0.8662599906439565,0.892840080655863,0.8336417727840646,0.8633336121461312,0.9591253771395101,0.8984917763373153,0.8824882988771956,0.8969106445915291,0.48888676089968874,0.84729599526934,0.4921638580877506,0.9688334510231298,0.49216385808885993,0.8892089818537082,0.8829394195572203,0.9085732960203139,0.4921638580876568,0.8981380380845367,0.9033217040232009,0.906781355026486,0.9204699013251398,0.9438740483110349,0.9185592350157148,0.873839231098734,0.4921638580876095,0.8560310218611984,0.993348606908435,0.9051246231762935,0.49216385808765195,0.9999617969296384,0.8903457524728255,0.8794194509953341,0.9183722025064456,0.9061898988999659,0.8420504300505702,0.8910958001509929,0.8754236764470888,0.846390690419783,0.9998858817489209,0.8846990019127293,0.9088665020012303,0.9463735242678362,0.976345308895846,0.934410666016017,0.9558806739855225,0.8803506125393692,0.9564382883265795,0.49216385808796836,0.929135699149744,0.8350359799750057,0.9168772835223551,0.8855160044081736,0.8679840496312743,0.4921638580878139,0.8587318086123001,0.8872165579895723,0.9464355980821562,0.9048814765492033,0.9695652382033686,0.8850672782054028,0.8953710546839228,1.0,0.9148421189650906,0.4921638580878146
www.with-lemon.jp,0.8262819481290911,0.9130570636991415,0.9106761056310487,0.9321965883353948,0.9456350058860445,0.98927869738596,0.896079074017407,0.8808452309310648,0.9563065881668633,0.9829089176098715,0.9850366151853804,0.9945660995601782,0.4914821429599807,0.9350603565365359,0.49399390799104265,0.9629617785520618,0.49399390799221743,0.9913974183388277,0.9891805608428368,0.9893760477562457,0.49399390799096665,0.9874321473826474,0.9903895313126643,0.9908053454382701,0.9815323371036738,0.9790182392310881,0.9887673999444924,0.7304908477244162,0.4939939079908794,0.8281521113020465,0.9404030379851398,0.8422697183345214,0.49399390799096005,0.9149933053981383,0.9877964031704938,0.6804676210611672,0.9925129197693155,0.9870105147047927,0.8301370498521177,0.7815582198596079,0.9847928752671086,0.7130007990118077,0.9149644594148751,0.6811542171073285,0.9687833677257528,0.9891685860386578,0.935443662071433,0.9829637623712619,0.8625760289440004,0.9817668856420643,0.9687090686317055,0.4939939079912512,0.9891115235921765,0.6482898848860036,0.9890929366356844,0.7638422296443723,0.7853686324062339,0.4939939079911797,0.9821161390401225,0.7124354713852352,0.9827968673125278,0.7268245567333185,0.9528812046496813,0.8461736401132601,0.9884424163553669,0.9148421189650906,1.0,0.493993907990925
www.yamano-music.co.jp,0.4879917685509738,0.49161445502081885,0.4922259182374894,0.4917869943086683,0.49422389556353713,0.4953924697612228,0.49229816970035806,0.49030393262846617,0.492671135297355,0.49423413777665715,0.4948936802427393,0.4947753414521193,0.8525588643176981,0.4927276379563271,1.0,0.4923003212918401,0.9999999999999973,0.4956173192202685,0.4957011850895021,0.4946598003905582,1.0,0.494773288766571,0.4950495584210678,0.4948616306140498,0.4940885529358683,0.4934797432989777,0.4938371793469381,0.49101985572076845,0.9999999999999956,0.489565098236847,0.4925094842268783,0.48808172298816405,0.9999999999999977,0.49214333842896374,0.49502240488319854,0.49047902618799355,0.49465960675227955,0.4940060128999921,0.48990391959616514,0.4880951296284496,0.49451305261575473,0.4903102302176583,0.4921596135329699,0.4917564855104139,0.49271568870523963,0.4936095366063274,0.4922889991591859,0.4927881479601734,0.4920517410010564,0.4942397065471934,0.49221038710249465,0.9999999999999962,0.49321802722665437,0.4925674300161044,0.4943639977114394,0.48882957313336717,0.4893545838058577,0.9999999999999969,0.4968339877497953,0.489360586914517,0.49266321929773604,0.4901433665324747,0.492677337634769,0.489141413870802,0.49514738919030343,0.4921638580878146,0.493993907990925,1.0
