,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
career.connecty.co.jp,1.0,0.07938388416832387,0.7091372407282447,0.8338402482002044,0.6920747310554772,0.8533593732219025,0.870191654773593,0.7968796123862051,0.6581717270490978,0.7382286097056168,0.7248248422216139,0.4036162834162559,0.9247627181879021,0.0004600228644556772,0.6242966181953528,0.7952105228339773,0.9332976434941481,0.7961886378016512,0.8051620468882092,0.8030916926318504,0,0.7031299053099436,0.8044266554029306,0.6638072949149846,0.8161301896831693,0.5751261638351159,0.7259611541233398,-0.11683154487139213,0.7739868690669647,0.7649677063184901,0.48318642305658216,-0.022523484977892427,0,0.408814504791713,-0.08980954826409468,0.7932788586084435,0.2648981860094997,0.8385673076795447,0.6611673105237426,0.6153528756095823,-0.08980955279189096,0.8833648855188788,0.4508284604262288,0.7325617696968479,0.8427788093241508,0.8348568448796283,0.8354599433303036,0.8361699226972356,0.8014296228287783,0.7518348944649174,0.8148019040880187,0.43714535715968655,0.8631772335414051,0.7937662288222392,0.8043500560836668,0.6556857333548112,0.7965459838437111,0,-0.03018911547926976,0.7776830976016138,0.5720797929746605,0.5801898023163262,0.860407178551518,0.07064676496054458,0.8924498057849574,0.5175749810438279,0.6642445973954669,0.7303322906372731
dashboardcms-test.connecty.co.jp,0.07938388416832387,1.0,0.3473634215296738,0.16941735517695866,0.12340558200726255,0.16392956802313272,0.09828653015748486,0.20885524184619775,0.24450008791237193,0.40067250281102973,0.12995483115781384,0.29116164329540284,0.10830673108235503,0.8479000328219096,0.4510649335395931,0.27798707000008765,0.1035158867360409,0.20939823540093452,0.14099371022496876,0.2156092163304933,0,0.1175140046259635,0.11039100740742218,0.08861923141335454,0.22764904100595454,0.2779816552542156,0.25496052938388136,0.8134865037198437,0.22189496058591632,0.4214763868219055,0.2930757958808923,0.8625352085378624,0,0.26372877092741837,0.8806507493666182,0.16431238265126044,0.1579567819797795,0.0652566724097859,0.26314676271358894,0.3728396277338266,0.8806506701291059,0.07687254653320524,0.2669928105617222,0.2608463885130436,0.10104529116941606,0.18881797131572697,0.21757177538793862,0.1040932790705094,0.13097077015795391,0.21115862181428027,0.25111016693949795,0.2171890082789018,0.18005628841039883,0.24735168424885684,0.2601949744038917,0.2976926364580018,0.3018496189078835,0,0.8664792939171692,0.16983478037059796,0.18111426667531105,0.244896561605565,0.1211035641864472,0.4227864653887576,0.06387210771463518,0.22531386410733534,0.17301393551691802,0.19820890754654016
docs.cmsod.jp,0.7091372407282447,0.3473634215296738,1.0,0.7351673634752217,0.5882105144043399,0.7685825227330676,0.7281467385819257,0.629811077755078,0.5699090479936982,0.7276955605215453,0.5997802705907942,0.5142410083431892,0.7167340056234848,0.1809279523014943,0.6787855665063782,0.7311567888693281,0.7490939392138135,0.6482417571748951,0.6541669930934344,0.7547458499085997,0,0.6268473072066205,0.707923385410316,0.5508832915128887,0.7998835564199808,0.6716287279872913,0.7144987575788975,0.10942798349121942,0.7636328153137862,0.7307152468623448,0.44814992290909195,0.1739683210476611,0,0.3527119619876702,0.14832223081066837,0.7442093396682071,0.2890396840313631,0.6260715961980853,0.6756899279488442,0.6041000157097648,0.14832223874054504,0.7595668384577192,0.3887770456175036,0.6689143826777496,0.6830139315988273,0.6788525843512577,0.699237753322779,0.8039707698169858,0.6579929055941944,0.6002935271946088,0.7229324166241913,0.422945709770411,0.8002310499570128,0.7641627654906202,0.78552312190346,0.6688644367926497,0.7371903257916198,0,0.1714473230863827,0.661169874929085,0.6322136472483263,0.5609790656452057,0.762196422311941,0.18038865891519576,0.68793611393517,0.4055551391878575,0.5076430059050582,0.6336447015420646
lottecityhotel.jp,0.8338402482002044,0.16941735517695866,0.7351673634752217,1.0,0.7860904195805574,0.8666749816377796,0.8499468237137864,0.7105708595022375,0.7588673054036609,0.8741291210201223,0.752841784641825,0.4508054949977104,0.8967853215192453,0.07078556336850649,0.7354387573247355,0.8746363517691461,0.9105315978537453,0.8572877570249848,0.8136401494911742,0.9103267424144612,0,0.7206954480861262,0.8621092911975502,0.6384458910603182,0.8873953351900454,0.7317451174178774,0.8580966029290088,-0.04619131893618004,0.9102027580094991,0.8713550300563824,0.6303253344551834,0.04620839118182159,0,0.538710881266122,-0.02779279108027138,0.7438483168336502,0.3033193715836144,0.8955168761126358,0.7785193827898612,0.714014330873046,-0.027792791393769428,0.8278916486036048,0.5444582569098094,0.7767773827219469,0.9247154610738538,0.8769571717997443,0.8991216408862527,0.7815286208486493,0.8680245992265465,0.8421464690208067,0.9227122051513112,0.6509361359474682,0.8005007403560688,0.873112987183636,0.7854688096510148,0.8261318132809197,0.8665850628393846,0,0.037933547379014255,0.8927517334183593,0.5979816077975062,0.49144891041325506,0.8111029831088366,0.026778689430971447,0.8562255626346104,0.6139934410266615,0.749245216352649,0.8483847818506318
msg.dlt-spl.co.jp,0.6920747310554772,0.12340558200726255,0.5882105144043399,0.7860904195805574,1.0,0.731431768924787,0.7530052718121752,0.742695153944746,0.4992129223477187,0.759602248786007,0.8074902798589711,0.31464833906443374,0.7947027331607895,0.05300352440670481,0.608973180299853,0.754247072015362,0.783761744454552,0.7001661754126128,0.8143231917182219,0.781951594034827,0,0.5757144873557358,0.8066220816115692,0.7705263165720584,0.7737635926292964,0.6738536792704598,0.7729380255180932,-0.02605608676364978,0.8260702276099673,0.6903919213285596,0.5858323820405724,0.03292667850642157,0,0.457974690248879,-0.027383583985663856,0.7021912622899797,0.23648771861507462,0.8116203066232743,0.6559811528286944,0.6209630662566552,-0.027383583604466993,0.765352868235892,0.4575843981256121,0.7239277994441594,0.803167755071504,0.7921600613745889,0.7958374866738656,0.6486958171821386,0.7983899884265226,0.818102503693628,0.786388354496865,0.6383491061790212,0.6876832378059874,0.6603923039090379,0.6652096624863401,0.672480800781878,0.6532703085932733,0,0.02617237184007683,0.8330236631934743,0.40713865890754397,0.47579416583113154,0.7172867676222168,0.2268586634466767,0.8460605078160968,0.5746038961312436,0.7618355204947959,0.6465160326458181
real.dic-estate.co.jp,0.8533593732219025,0.16392956802313272,0.7685825227330676,0.8666749816377796,0.731431768924787,1.0,0.9031118652921725,0.6954723666697352,0.6145732991393624,0.7964920202064072,0.655661272198644,0.43561140119285596,0.8807462427566264,0.10418086750967387,0.6858482091843078,0.7853572467577922,0.8749773367967744,0.8170406363352941,0.8197910304690185,0.9228659495826483,0,0.6390738799720516,0.8533070149256171,0.5977910864308488,0.7882664777828042,0.6329257305227186,0.7352743188847536,-0.019358639416090607,0.8546649758978048,0.8250890223261217,0.48287209978111123,0.0853691312903804,0,0.3705199070530551,0.027269685739054025,0.7091397790838402,0.3642026793098151,0.8653038031049742,0.7962069217528169,0.6091322432318302,0.02726969353460141,0.8780670441432026,0.36721080856433574,0.6677610745262718,0.8742537336719686,0.8180550011073443,0.8337844792008722,0.8374311920515661,0.8172582699215386,0.7801995733486785,0.8325913419853295,0.48957508431683616,0.8250595377229157,0.7978867110209187,0.7004949233552739,0.7684118626948375,0.8322220454438907,0,0.07898018815803265,0.7564480386545231,0.7019863636197169,0.3760978282012894,0.8194931251730151,0.08164790544110864,0.8243336584695917,0.4473595429509397,0.6034049197788579,0.7220115161404678
site1.demo.cmsod.jp,0.870191654773593,0.09828653015748486,0.7281467385819257,0.8499468237137864,0.7530052718121752,0.9031118652921725,1.0,0.6967897944292866,0.6419289517531891,0.7528577178783993,0.6840097676662578,0.4338157866252631,0.8892605937100655,0.0744633705589337,0.6714553546307294,0.8101291984154699,0.8849152711924,0.7789539438875109,0.8350378976463075,0.875817340986633,0,0.6655882477540448,0.7912513094416141,0.5790661177294616,0.7761721269075613,0.5916791497761956,0.724430267872704,-0.055506652178051404,0.8233960265877429,0.7692552531739585,0.49463517300114157,0.04906269712478656,0,0.34012056754902753,-0.02745605901908178,0.7534834989094793,0.3192265477285246,0.8728941247383484,0.7658526678620924,0.6475800622709581,-0.02745606482475115,0.8667572779687646,0.39328301612382927,0.689785836902919,0.9032247200040846,0.8553618949772285,0.852962695652017,0.8033071900461215,0.8426201124558017,0.7958515240352432,0.8343607818103901,0.4987054251760032,0.8017971904392298,0.8120477905670566,0.7171279772121678,0.7564989113317263,0.8410052658703426,0,0.0405091584957953,0.7763726661065788,0.62053946718895,0.4025865111206686,0.8183243496179294,0.06898494469525847,0.856034150715223,0.442570028072182,0.6713038712188888,0.7327433015195158
site3.demo.cmsod.jp,0.7968796123862051,0.20885524184619775,0.629811077755078,0.7105708595022375,0.742695153944746,0.6954723666697352,0.6967897944292866,1.0,0.47806117673573373,0.6630224099289669,0.6897801968924857,0.3795867739816186,0.763294738764969,0.078348490040586,0.6327713669333047,0.7033074047620305,0.8005859559540689,0.7729926116666371,0.7162982486661262,0.6728841425388599,0,0.6796449199507957,0.8109705088732042,0.8307824042199684,0.7894067739837665,0.6175245763308589,0.7402421314048392,-0.01052578498902505,0.7461851399827953,0.72514369850539,0.41239741457672124,0.060646644104392175,0,0.4004920119324262,0.0065490330791049,0.7892525992337659,0.2558208610918135,0.6910198800604204,0.5710801813791773,0.5927597465622026,0.0065490318206810096,0.8514562724879768,0.3434986174292335,0.7054407834355167,0.704099614852505,0.6928801283013813,0.7052677339664921,0.7491575924844839,0.7153978367743731,0.6207961182394645,0.7046206118452488,0.4934883223921556,0.8168657501064169,0.7008884432015484,0.7703508954050164,0.5981150453934293,0.6592746141971064,0,0.05465641005229278,0.7204211603099059,0.5024585476157418,0.634975405100179,0.8239211673838898,0.24673115309792676,0.827148465342482,0.486242984400508,0.5985460889358478,0.5794620899285773
sports.dunlop.co.jp,0.6581717270490978,0.24450008791237193,0.5699090479936982,0.7588673054036609,0.4992129223477187,0.6145732991393624,0.6419289517531891,0.47806117673573373,1.0,0.7538835902601202,0.4941688026574356,0.5136145101746231,0.6326647096832902,0.1645940396078739,0.6701425998158115,0.7975187478578489,0.6896742108226036,0.6789022800139752,0.5617299091847265,0.7188455159347212,0,0.6154286134525377,0.585122077909808,0.37122548281003726,0.6925422428907603,0.586901842553889,0.7271256546853565,0.06113895582355877,0.7161798963325606,0.7362523558447258,0.7016839699989417,0.15221957179191067,0,0.6636845521570222,0.11120059097774053,0.5499548096392465,0.3395773038244449,0.6498997928855014,0.6514862465841583,0.7217254613315753,0.11120057383829503,0.5525308874697192,0.6828609047800405,0.6899562582759093,0.7118993704954903,0.7378622794968233,0.7702415352554092,0.578793450372952,0.7614950339768484,0.6057103606538696,0.7703711115513305,0.6870934124515385,0.5713811491824088,0.7739791194464484,0.6584929899813354,0.7534071060782569,0.8208949112023706,0,0.14791076601616185,0.7681653233222342,0.5787706949414235,0.4250109425544492,0.5519050151846647,0.0034935978402149677,0.5502742831007492,0.671296643851701,0.7271230046446978,0.8558658214692282
www.afit.jp,0.7382286097056168,0.40067250281102973,0.7276955605215453,0.8741291210201223,0.759602248786007,0.7964920202064072,0.7528577178783993,0.6630224099289669,0.7538835902601202,1.0,0.7396805800210247,0.45695637150672264,0.822436973160269,0.3050820193398082,0.7730103868414949,0.9023764509213322,0.8252892193158318,0.7932164136624043,0.7684490329530721,0.8772371806332832,0,0.6422120517446706,0.777401677646893,0.596813826608392,0.8505225105371625,0.7230515108603823,0.8460657781341138,0.17816724573618684,0.8861016473240283,0.8674980561425785,0.738777762683111,0.2905560227345219,0,0.6391057390552102,0.23914347810642844,0.6758033141073082,0.25220650223820573,0.8136501513855177,0.7669169520466209,0.7675936342142035,0.23914343852893977,0.7043226850834279,0.6578052397866029,0.7833105564897646,0.8648670688519372,0.8564664285547624,0.8911051752074479,0.6887293588726959,0.8509886283041207,0.8458534090354441,0.9221727192762993,0.6936813923789295,0.7042053544348889,0.8452992834180331,0.7317879694680436,0.8040847964873019,0.8398297718771034,0,0.2853744561895415,0.8889214325341641,0.5373650326163081,0.4917711352647908,0.6960281776397484,0.17632247123759373,0.7591001076885788,0.6870017308913198,0.7881097255368582,0.8526779931023623
www.buonanotte.jp,0.7248248422216139,0.12995483115781384,0.5997802705907942,0.752841784641825,0.8074902798589711,0.655661272198644,0.6840097676662578,0.6897801968924857,0.4941688026574356,0.7396805800210247,1.0,0.23038704410880706,0.8186105544462349,0.029489078490020505,0.5355079988820636,0.7596410614496681,0.7911704150804537,0.6883919875140897,0.7672918430297878,0.6969522343194341,0,0.5404999241611326,0.7567767802697011,0.7631242496189067,0.7850012099627752,0.5943776780325031,0.7357600300049016,-0.07709796330322827,0.7223804121117526,0.6496251335329948,0.5894240164997049,0.004485192785672088,0,0.49962431719925354,-0.06956093514275487,0.7087978675791494,0.07795924153379585,0.7625220704919208,0.5379141107493366,0.5223695450421822,-0.0695609341224859,0.7468818050533994,0.5498029361866537,0.7116029915602288,0.7389307729959939,0.7240681572310841,0.7171618506905622,0.6357579466218937,0.6731040203208767,0.7802412250363175,0.778844059768756,0.41853001119067557,0.7305872623434659,0.6481796300022039,0.7174855437078919,0.5225610115577455,0.5721687635860367,0,-0.0038863496478770652,0.7727840399604872,0.35198222148093405,0.6519357028199344,0.6886630626008473,0.19999681679242826,0.8148852571104133,0.6328825871485352,0.6504767491304847,0.5967116957600048
www.cellseed.com,0.4036162834162559,0.29116164329540284,0.5142410083431892,0.4508054949977104,0.31464833906443374,0.43561140119285596,0.4338157866252631,0.3795867739816186,0.5136145101746231,0.45695637150672264,0.23038704410880706,1.0,0.39085063357625555,0.1764338688277738,0.7501571461693144,0.46296609632637586,0.4751981231115081,0.4393920833644197,0.22816378399501142,0.5481436865053294,0,0.6668156258646321,0.43257019044699074,0.2577003346136451,0.507328459642143,0.6522561592458213,0.5406355371482034,0.1567931800242395,0.463210803674809,0.5354963002225106,0.21781146239099797,0.16951601842877587,0,0.18633479989452262,0.14412333430385998,0.5564738699065724,0.6943481861222744,0.3474296979359757,0.7069777826895686,0.4949269841248163,0.14412331884621604,0.5005628453290625,0.20823549668192143,0.6726616189535819,0.39481616528924535,0.578886776573716,0.5860732582172002,0.6142334995851229,0.3911107325875426,0.17726001605638858,0.48553259532066734,0.3612931571049506,0.5419230809145474,0.5615354530965729,0.5350447588360624,0.608575884052071,0.5694865631331965,0,0.16701393470353088,0.324518006249948,0.6638232906518997,0.36475683669137315,0.5682047065936768,0.19345719357529628,0.38941931885409725,0.19969711125250708,0.2571085518667168,0.5246968827519999
www.connecty.co.jp,0.9247627181879021,0.10830673108235503,0.7167340056234848,0.8967853215192453,0.7947027331607895,0.8807462427566264,0.8892605937100655,0.763294738764969,0.6326647096832902,0.822436973160269,0.8186105544462349,0.39085063357625555,1.0,0.05949597926828338,0.6492429594160412,0.8295272001680339,0.9518566955431322,0.8145843443300597,0.8956993227536906,0.8792787921515798,0,0.670652990405767,0.852550025605654,0.6856575069525759,0.8476622775944277,0.6122603487569509,0.7652090063830449,-0.07807078906462145,0.8444199065893807,0.7803268042367323,0.5299828566128615,0.03220767323667677,0,0.39094454515263594,-0.04939982095540738,0.772323293717038,0.23591539821322569,0.9349915839648563,0.7330229052140387,0.6086620346202914,-0.04939981834615478,0.8811820576975237,0.44543031485458107,0.7472211815619493,0.9142960161855359,0.8856701476594103,0.8807650585080051,0.7814805746073524,0.8411373484058016,0.8615357262013288,0.8769037195148319,0.48000572659670676,0.8154364251478047,0.7906769231685242,0.7600140696843635,0.6880551839609607,0.7840232589423219,0,0.023041131383293,0.8307618711713642,0.50140731065115,0.5059611825530511,0.8509697019004463,0.06138760667133983,0.9314215295924723,0.5189933178069629,0.7109713174364521,0.7645429054169569
www.daiken-ad.com,0.0004600228644556772,0.8479000328219096,0.1809279523014943,0.07078556336850649,0.05300352440670481,0.10418086750967387,0.0744633705589337,0.078348490040586,0.1645940396078739,0.3050820193398082,0.029489078490020505,0.1764338688277738,0.05949597926828338,1.0,0.28745832545402483,0.17229490589394011,-0.002246392939830859,0.0702307485575569,0.13402712485921892,0.12738306231378232,0,-0.08717077902185989,-0.012666274215417392,-0.1000265810353038,0.01863726517863455,0.02584450302201407,0.06484503985960673,0.9492225826986794,0.06542989745758003,0.27776103007876163,0.2172458003494168,0.9975249823138161,0,0.1612693702002784,0.9611244070918737,-0.04660222791487458,0.06993172115726291,0.08109751199089696,0.1953070649358709,0.2593653606982908,0.96112444808983,-0.03410878450901685,0.18552442838282032,0.0671445116804372,0.04065075289245642,0.13731535781840962,0.1367486064642482,-0.07845039391868042,0.08165411508804603,0.22353058166449985,0.1277080857078505,0.12151691248836013,0.035274945096819235,0.06970300647900776,0.05442047792177027,0.17376839774387892,0.18876822045068942,0,0.9955946319617238,0.07471983675581635,0.022581740397488777,-0.0193652529008789,-0.051701346902623006,0.42632551109123806,-0.02481575462664147,0.12733528415768294,0.1432822439215275,0.10910950758855945
www.daiken.jp,0.6242966181953528,0.4510649335395931,0.6787855665063782,0.7354387573247355,0.608973180299853,0.6858482091843078,0.6714553546307294,0.6327713669333047,0.6701425998158115,0.7730103868414949,0.5355079988820636,0.7501571461693144,0.6492429594160412,0.28745832545402483,1.0,0.7779705625536173,0.7191107194476527,0.7602655228576725,0.5122680829987537,0.7812150817852942,0,0.8187348469480829,0.7039273454501127,0.5247942118562187,0.7685087965472992,0.867395173928334,0.8268988483414292,0.21060948014370895,0.7438644944781232,0.8455279974839233,0.5342936993761723,0.27862533381951726,0,0.477769291993909,0.24439006427672896,0.7134941972807965,0.6989366342882626,0.6126562068571374,0.8072230803495856,0.7457243431081848,0.24439005547462203,0.7030604368715456,0.48059451048129054,0.8704536627155698,0.6718666354520497,0.811115406911462,0.8411573894476596,0.7511958103405166,0.6792784409384467,0.532337308999302,0.7898951920881118,0.6160031523711741,0.752005384926185,0.7933725498447758,0.722618717398488,0.8670335301001839,0.8099008972715973,0,0.2753619058534672,0.6567387443483212,0.7240302408787632,0.5043478233769695,0.7511177673144617,0.2532632800473866,0.6371185738362517,0.5262399495341847,0.5480421274503959,0.7440802903388305
